"Time (s)","X (µT)","Y (µT)","Z (µT)"
1.308763333E-1,-2.249639893E1,-3.056122398E1,1.232736206E1
3.321713333E-1,-2.027340698E1,-3.229254532E1,1.043692017E1
5.334663333E-1,-1.674659729E1,-3.482443237E1,5.300323486E0
7.347614167E-1,-1.215238190E1,-3.629977417E1,1.321594238E0
9.360564167E-1,-1.064900970E1,-3.659423065E1,1.836547852E0
1.137351417E0,-1.072099304E1,-3.640171814E1,3.352844238E0
1.338646417E0,-1.214461517E1,-3.576971054E1,4.517639160E0
1.539941417E0,-1.237097168E1,-3.554910278E1,5.410217285E0
1.741235958E0,-1.259803009E1,-3.517105103E1,6.773803711E0
1.942530958E0,-1.328173828E1,-3.445458221E1,7.870697021E0
2.143825958E0,-1.455053329E1,-3.387862015E1,1.031539917E1
2.345120958E0,-1.584397507E1,-3.287256241E1,1.139364624E1
2.546415958E0,-1.659750748E1,-3.271987152E1,1.048214722E1
2.747711458E0,-1.627487946E1,-3.323642731E1,1.036224365E1
2.949006458E0,-1.589006805E1,-3.336174011E1,1.012219238E1
3.150301458E0,-1.635436249E1,-3.350261307E1,8.777496338E0
3.351597458E0,-1.614429092E1,-3.375220490E1,7.614105225E0
3.552892458E0,-1.532290649E1,-3.447616959E1,5.883514404E0
3.754189417E0,-1.629156494E1,-3.503520966E1,3.479919434E-1
3.955484417E0,-1.429565430E1,-3.561081314E1,-4.068756104E0
4.156779417E0,-1.216091156E1,-3.581858826E1,-6.329803467E0
4.358075417E0,-9.826015472E0,-3.620763016E1,-5.530609131E0
4.559370417E0,-9.287311554E0,-3.628347015E1,-4.472351074E0
4.760664417E0,-1.016167450E1,-3.633534241E1,-5.902404785E-1
4.961960417E0,-1.028398132E1,-3.643802261E1,4.014282227E-1
5.163255417E0,-1.325524139E1,-3.521173859E1,4.534973145E0
5.364550417E0,-1.396122360E1,-3.466055298E1,7.701324463E0
5.565846417E0,-1.550549316E1,-3.454648590E1,6.383758545E0
5.767141042E0,-1.470764160E1,-3.422007370E1,7.170745850E0
5.968437042E0,-1.383747101E1,-3.428775787E1,8.958587646E0
6.169733042E0,-1.370499420E1,-3.382576752E1,1.003927612E1
6.371029042E0,-1.450258636E1,-3.361273956E1,9.190063477E0
6.572324042E0,-1.462998581E1,-3.333650589E1,1.025646973E1
6.773621083E0,-1.341193008E1,-3.369726562E1,1.044766235E1
6.974917083E0,-1.407987213E1,-3.378786469E1,9.706329346E0
7.176212083E0,-1.437387848E1,-3.340562439E1,1.048660278E1
7.377508083E0,-1.330850601E1,-3.294266510E1,1.196377563E1
7.578804083E0,-1.452594757E1,-3.277143860E1,1.194104004E1
7.780099042E0,-1.689375305E1,-3.267799759E1,1.005926514E1
7.981395042E0,-1.440382385E1,-3.312528229E1,1.062167358E1
8.182691042E0,-1.340945816E1,-3.383206940E1,9.413787842E0
8.383987042E0,-1.471779251E1,-3.401881790E1,7.523406982E0
8.585283042E0,-1.518244171E1,-3.413137054E1,7.524658203E0
8.786580083E0,-1.613838959E1,-3.448535156E1,3.870422363E0
8.987876083E0,-1.611957169E1,-3.510217667E1,-3.565246582E0
9.189172083E0,-1.468119049E1,-3.469615936E1,-9.052001953E0
9.390468083E0,-1.190164948E1,-3.537772369E1,-9.872100830E0
9.591764083E0,-9.397087097E0,-3.648423767E1,-5.407775879E0
9.793059708E0,-1.068391800E1,-3.643390656E1,-1.771850586E0
9.994355708E0,-1.139870834E1,-3.598925781E1,3.498626709E0
1.019565171E1,-1.019911194E1,-3.599365234E1,3.007019043E0
1.039694771E1,-1.021829224E1,-3.611301422E1,2.649963379E0
1.059824371E1,-1.027153397E1,-3.583958435E1,4.693847656E0
1.079953958E1,-1.047409821E1,-3.562076569E1,6.313781738E0
1.100083558E1,-1.090830612E1,-3.513494492E1,8.240478516E0
1.120213158E1,-1.098613358E1,-3.431713867E1,9.699737549E0
1.140342758E1,-1.034038162E1,-3.480721283E1,9.529724121E0
1.160472358E1,-9.464294434E0,-3.560440826E1,7.470031738E0
1.180601967E1,-9.543987274E0,-3.582649994E1,6.255493164E0
1.200731567E1,-9.910079956E0,-3.563774872E1,6.159759521E0
1.220861167E1,-1.011313248E1,-3.564786530E1,6.198211670E0
1.240990867E1,-9.809360504E0,-3.574843216E1,6.052337646E0
1.261120467E1,-9.859367371E0,-3.600143433E1,5.004180908E0
1.281250104E1,-1.068027496E1,-3.597309113E1,3.896728516E0
1.301379704E1,-1.186024857E1,-3.580900574E1,3.657989502E0
1.321509304E1,-1.211297226E1,-3.565916443E1,3.723907471E0
1.341638904E1,-1.209262466E1,-3.514039230E1,5.300567627E0
1.361768504E1,-1.256877518E1,-3.509058762E1,5.817108154E0
1.381898042E1,-1.323349380E1,-3.491869354E1,5.946350098E0
1.402027642E1,-1.366439056E1,-3.477714539E1,6.498535156E0
1.422157242E1,-1.385010147E1,-3.457820892E1,6.580139160E0
1.442286842E1,-1.429479218E1,-3.442758560E1,6.334686279E0
1.462416542E1,-1.420954132E1,-3.441992950E1,6.122833252E0
1.482546167E1,-1.481476212E1,-3.436629486E1,5.120697021E0
1.502675867E1,-1.426249313E1,-3.474433899E1,4.756866455E0
1.522805467E1,-1.490241623E1,-3.457505798E1,3.447021484E0
1.542935067E1,-1.564294815E1,-3.468258667E1,2.958892822E0
1.563064767E1,-1.563981628E1,-3.445944977E1,2.586975098E0
1.583194417E1,-1.668253708E1,-3.401068878E1,3.301635742E0
1.603324017E1,-2.053765869E1,-3.277396393E1,2.475708008E0
1.623453717E1,-2.231852341E1,-3.207406616E1,1.248718262E0
1.643583317E1,-2.291410446E1,-3.180998039E1,-1.753234863E-1
1.663713017E1,-2.220003891E1,-3.273760223E1,3.598022461E-1
1.683842579E1,-1.898746109E1,-3.422395325E1,3.460754395E0
1.703972179E1,-1.834640503E1,-3.451022339E1,2.137481689E0
1.724101879E1,-1.761318207E1,-3.487856674E1,1.517669678E0
1.744231579E1,-1.782809448E1,-3.471228409E1,2.717102051E0
1.764361279E1,-1.913982773E1,-3.400510406E1,3.717834473E0
1.784491129E1,-2.040557098E1,-3.335466766E1,1.932891846E0
1.804620829E1,-2.056129456E1,-3.346833801E1,-4.850769043E-1
1.824750529E1,-1.999885178E1,-3.370614624E1,-2.617767334E0
1.844880229E1,-2.002442932E1,-3.365172577E1,-4.432250977E0
1.865009929E1,-2.044116592E1,-3.285573196E1,-7.700042725E0
1.885139542E1,-2.071886063E1,-3.244475555E1,-9.020690918E0
1.905269242E1,-2.042339325E1,-3.187240219E1,-1.155279541E1
1.925398942E1,-1.974876404E1,-3.234766388E1,-1.115841675E1
1.945528642E1,-1.935640335E1,-3.237708282E1,-1.207083130E1
1.965658342E1,-1.625933838E1,-3.034098244E1,-1.909640503E1
1.985788046E1,-1.913055038E1,-3.107878876E1,-1.550241089E1
2.005917746E1,-1.972122955E1,-2.965931129E1,-1.751235962E1
2.026047446E1,-1.887311554E1,-3.092344475E1,-1.491479492E1
2.046177146E1,-1.749965668E1,-3.225386810E1,-1.338085938E1
2.066306846E1,-1.656141663E1,-3.264981842E1,-1.409478760E1
2.086436592E1,-1.632003403E1,-3.157845116E1,-1.689352417E1
2.106566392E1,-1.805739212E1,-3.252561951E1,-1.178903198E1
2.126696192E1,-1.842511749E1,-3.399936676E1,-6.514862061E0
2.146825992E1,-1.918833542E1,-3.433168030E1,-3.511413574E0
2.166955792E1,-1.866189957E1,-3.446715546E1,-4.217224121E-1
2.187085667E1,-1.798954391E1,-3.454782104E1,2.432739258E0
2.207215567E1,-1.655420685E1,-3.461289215E1,4.575256348E0
2.227345367E1,-1.508675766E1,-3.495374298E1,5.460418701E0
2.247475267E1,-1.768460846E1,-3.440890503E1,3.471343994E0
2.267605067E1,-1.893128204E1,-3.400787354E1,2.610229492E0
2.287734954E1,-1.860169983E1,-3.436161041E1,2.328002930E0
2.307864754E1,-1.773242188E1,-3.445722580E1,2.050964355E0
2.327994654E1,-1.784743500E1,-3.461410904E1,1.933868408E0
2.348124454E1,-1.703609848E1,-3.511177063E1,-1.996765137E-1
2.368254354E1,-1.501413345E1,-3.551183701E1,-3.536682129E0
2.388384154E1,-1.243135452E1,-3.577866364E1,-6.948760986E0
2.408514054E1,-9.919784546E0,-3.629969406E1,-6.891906738E0
2.428643854E1,-7.865470886E0,-3.673890686E1,-4.133789062E0
2.448773754E1,-8.318241119E0,-3.688600922E1,-3.428131104E0
2.468903554E1,-1.074015045E1,-3.637924576E1,-4.779327393E0
2.489033492E1,-1.250795364E1,-3.609296417E1,-4.641571045E0
2.509163392E1,-1.350329208E1,-3.592961884E1,-4.118865967E0
2.529293292E1,-1.473337173E1,-3.543706512E1,-4.498748779E0
2.549423192E1,-1.612726212E1,-3.535608673E1,-9.322509766E-1
2.569553192E1,-1.598861694E1,-3.552008438E1,8.112792969E-1
2.589683129E1,-1.583037949E1,-3.516826630E1,2.335235596E0
2.609813029E1,-1.403886795E1,-3.504413986E1,5.842102051E0
2.629942929E1,-1.368686295E1,-3.521513367E1,5.835632324E0
2.650072829E1,-1.546531296E1,-3.497454834E1,4.829620361E0
2.670202729E1,-1.610063171E1,-3.462240601E1,4.110748291E0
2.690332529E1,-1.693712997E1,-3.452426910E1,4.496246338E0
2.710462429E1,-1.416959381E1,-3.485434723E1,7.977478027E0
2.730592329E1,-1.316039276E1,-3.536950684E1,6.419616699E0
2.750722229E1,-1.394677734E1,-3.531693268E1,2.052215576E0
2.770852129E1,-1.441075897E1,-3.553963852E1,-2.424652100E0
2.790982204E1,-1.435399628E1,-3.539949799E1,-5.912109375E0
2.811112104E1,-1.327075195E1,-3.540879059E1,-6.395416260E0
2.831242004E1,-1.210414124E1,-3.582408905E1,-5.751281738E0
2.851372004E1,-1.097911072E1,-3.624867249E1,-4.538269043E0
2.871501904E1,-8.922492981E0,-3.668166351E1,-1.398010254E0
2.891631742E1,-8.623317719E0,-3.681222153E1,1.060668945E0
2.911761742E1,-8.810821533E0,-3.655487061E1,3.369567871E0
2.931891642E1,-8.383052826E0,-3.612617111E1,7.020080566E0
2.952021542E1,-8.338279724E0,-3.526514435E1,1.007360840E1
2.972151442E1,-8.263580322E0,-3.536300659E1,9.914611816E0
2.992281396E1,-7.868213654E0,-3.501334381E1,1.036187744E1
3.012411296E1,-7.944736481E0,-3.547027588E1,1.020361328E1
3.032541196E1,-7.948650360E0,-3.598807144E1,8.213012695E0
3.052671096E1,-8.007343292E0,-3.652630234E1,6.091125488E0
3.072800996E1,-8.254245758E0,-3.637788391E1,6.222961426E0
3.092930842E1,-7.836166382E0,-3.661777115E1,5.483520508E0
3.113060742E1,-7.986671448E0,-3.670186615E1,3.758483887E0
3.133190742E1,-8.028839111E0,-3.670396423E1,3.777313232E0
3.153320642E1,-8.098655701E0,-3.694175720E1,2.702301025E0
3.173450542E1,-8.719741821E0,-3.669691849E1,3.893920898E0
3.193580442E1,-1.020346069E1,-3.620951080E1,5.154144287E0
3.213710342E1,-1.094022369E1,-3.608174133E1,5.786926270E0
3.233840242E1,-1.121986008E1,-3.557871246E1,6.517913818E0
3.253970142E1,-1.235894394E1,-3.608154297E1,2.970916748E0
3.274100042E1,-1.291780472E1,-3.603933716E1,-2.825012207E-1
3.294229954E1,-1.336544037E1,-3.573956299E1,-8.407592773E-1
3.314359854E1,-1.264754868E1,-3.591408539E1,-2.080444336E0
3.334489754E1,-1.315170670E1,-3.582530594E1,-1.783630371E0
3.354619654E1,-1.305212402E1,-3.593152618E1,-2.345458984E0
3.374749554E1,-1.033802414E1,-3.623340607E1,-5.581115723E0
3.394879479E1,-8.194526672E0,-3.614029694E1,-7.333587646E0
3.415009379E1,-7.456024170E0,-3.605384445E1,-7.081085205E0
3.435139279E1,-8.804157257E0,-3.625123596E1,-6.970367432E0
3.455269179E1,-1.006871796E1,-3.577507019E1,-8.149200439E0
3.475399079E1,-1.468321609E1,-3.333065033E1,-1.320407104E1
3.495528942E1,-1.959558487E1,-3.064635277E1,-1.523632812E1
3.515658842E1,-2.219453812E1,-2.833753967E1,-1.675701904E1
3.535788742E1,-2.214805603E1,-2.922638893E1,-1.572033691E1
3.555918642E1,-2.155920792E1,-3.004157448E1,-1.472839355E1
3.576048558E1,-2.276719284E1,-2.963269615E1,-1.319232178E1
3.596178458E1,-2.313531113E1,-2.975776291E1,-1.101318359E1
3.616308358E1,-2.137943268E1,-3.150453186E1,-7.488067627E0
3.636438258E1,-1.936804581E1,-3.287019348E1,-3.347747803E0
3.656568058E1,-1.831382370E1,-3.311593246E1,-1.948669434E0
3.676698004E1,-1.904718399E1,-3.304450226E1,-1.135925293E0
3.696827904E1,-1.953012085E1,-3.286840057E1,-2.340637207E0
3.716957804E1,-2.010956955E1,-3.271625900E1,-3.099792480E0
3.737087704E1,-1.926971436E1,-3.303388977E1,-4.386993408E0
3.757217504E1,-1.792622375E1,-3.290896606E1,-6.630828857E0
3.777347408E1,-1.778175354E1,-3.237744141E1,-9.311889648E0
3.797477308E1,-1.619144821E1,-3.263648224E1,-1.027850342E1
3.817607108E1,-1.365689850E1,-3.395019150E1,-8.700164795E0
3.837737008E1,-1.328446198E1,-3.442548370E1,-7.635131836E0
3.857866908E1,-1.170677567E1,-3.520938110E1,-5.592437744E0
3.877996717E1,-9.916698456E0,-3.521806335E1,-5.661895752E0
3.898126617E1,-8.460071564E0,-3.582753754E1,-3.872680664E0
3.918256517E1,-8.124828339E0,-3.562707901E1,-1.918029785E0
3.938386317E1,-8.176517487E0,-3.583670807E1,-5.967407227E-1
3.958516217E1,-8.723693848E0,-3.562783432E1,1.466949463E0
3.978646117E1,-9.912281036E0,-3.539351273E1,3.209503174E0
3.998775917E1,-1.135315704E1,-3.485723114E1,3.209014893E0
4.018905817E1,-1.268503571E1,-3.483734894E1,3.659942627E0
4.039035717E1,-1.328425598E1,-3.448394012E1,3.634368896E0
4.059165617E1,-1.419063568E1,-3.427740479E1,3.427429199E0
4.079295517E1,-1.428305054E1,-3.409561920E1,3.154876709E0
4.099425417E1,-1.547808838E1,-3.366188049E1,1.648742676E0
4.119555317E1,-1.577074051E1,-3.381002045E1,2.395721436E0
4.139685217E1,-1.635140991E1,-3.367477036E1,2.703460693E0
4.159815117E1,-1.659404373E1,-3.305104065E1,4.970275879E0
4.179944783E1,-1.573240280E1,-3.213035965E1,1.015521240E1
4.200074683E1,-1.543711090E1,-3.006851006E1,1.478820801E1
4.220204583E1,-1.612807846E1,-2.919693184E1,1.576287842E1
4.240334483E1,-1.703139114E1,-2.910087395E1,1.537127686E1
4.260464383E1,-1.718210220E1,-2.966757393E1,1.441091919E1
