"Time (s)","X (µT)","Y (µT)","Z (µT)"
4.280594292E1,-1.686577225E1,-3.067074013E1,1.311132812E1
4.300724192E1,-1.645001602E1,-3.098770714E1,1.270388794E1
4.320854092E1,-1.654134369E1,-3.096194267E1,1.250598145E1
4.340983992E1,-1.637110138E1,-3.066508675E1,1.362921143E1
4.361113792E1,-1.674390793E1,-3.007782936E1,1.478082275E1
4.381243683E1,-1.511036301E1,-2.949464226E1,1.685348511E1
4.401373483E1,-1.357800674E1,-2.929473495E1,1.790805054E1
4.421503383E1,-1.272636414E1,-2.965734863E1,1.777203369E1
4.441633183E1,-1.283426666E1,-2.974582863E1,1.724798584E1
4.461763083E1,-1.368573761E1,-2.944550705E1,1.756198120E1
4.481892908E1,-1.396262741E1,-2.768650055E1,1.990277100E1
4.502022808E1,-1.571611786E1,-2.651673508E1,2.055953979E1
4.522152608E1,-1.810036469E1,-2.524220657E1,2.048443604E1
4.542282408E1,-1.836214828E1,-2.532030296E1,2.008908081E1
4.562412308E1,-1.701308441E1,-2.544136429E1,2.069470215E1
4.582542104E1,-1.689534378E1,-2.633599472E1,1.977569580E1
4.602671904E1,-1.594218445E1,-2.717686462E1,1.918231201E1
4.622801804E1,-1.469842911E1,-2.767729568E1,1.876293945E1
4.642931604E1,-1.272202682E1,-2.920142937E1,1.744430542E1
4.663061504E1,-1.227373123E1,-2.940604973E1,1.702157593E1
4.683191283E1,-1.203005219E1,-2.999284554E1,1.549688721E1
4.703321083E1,-1.139396286E1,-3.139612770E1,1.326782227E1
4.723450983E1,-1.050267410E1,-3.187051010E1,1.278421021E1
4.743580783E1,-1.025885010E1,-3.083443069E1,1.496377563E1
4.763710683E1,-1.027335739E1,-2.963828278E1,1.753170776E1
4.783840633E1,-1.035082245E1,-2.767955017E1,2.049822998E1
4.803970433E1,-1.203065491E1,-2.601983261E1,2.214538574E1
4.824100333E1,-1.338664246E1,-2.591672134E1,2.224279785E1
4.844230133E1,-1.443619919E1,-2.507635689E1,2.246990967E1
4.864359933E1,-1.480937576E1,-2.435600662E1,2.322824097E1
4.884489804E1,-1.574025345E1,-2.339067459E1,2.413290405E1
4.904619604E1,-1.549065399E1,-2.299172211E1,2.405282593E1
4.924749404E1,-1.538071060E1,-2.310351181E1,2.401150513E1
4.944879204E1,-1.448910904E1,-2.409217453E1,2.341836548E1
4.965009104E1,-1.282788086E1,-2.549586105E1,2.272708130E1
4.985138929E1,-1.103329468E1,-2.687045288E1,2.175289917E1
5.005268829E1,-8.974720001E0,-2.853593445E1,2.025793457E1
5.025398729E1,-8.494338989E0,-2.944877434E1,1.885818481E1
5.045528629E1,-9.778129578E0,-2.997391891E1,1.738195801E1
5.065658529E1,-1.047944260E1,-2.951133156E1,1.809970093E1
5.085788367E1,-1.159279633E1,-2.794979477E1,1.958209229E1
5.105918267E1,-1.293985367E1,-2.676706696E1,2.057986450E1
5.126048167E1,-1.403859329E1,-2.669289207E1,2.026617432E1
5.146178167E1,-1.472388077E1,-2.839060593E1,1.647622681E1
5.166308167E1,-1.522269058E1,-3.059337234E1,1.046051025E1
5.186438067E1,-1.454743576E1,-3.122339058E1,6.553802490E0
5.206568067E1,-1.379541397E1,-3.177670860E1,4.028411865E0
5.226698067E1,-1.393070602E1,-3.184671974E1,3.397430420E0
5.246827967E1,-1.397211456E1,-3.188479424E1,2.331848145E0
5.266957967E1,-1.385744858E1,-3.203656006E1,4.063720703E0
5.287087979E1,-1.529848862E1,-3.190306091E1,3.547729492E0
5.307217979E1,-1.881132507E1,-3.036589813E1,3.221771240E0
5.327347979E1,-2.104384995E1,-2.946160698E1,3.010559082E-1
5.347477879E1,-2.044070435E1,-2.950441551E1,-2.217010498E0
5.367607879E1,-1.710602570E1,-3.057900810E1,-3.268493652E0
5.387737917E1,-1.546517563E1,-3.139123344E1,-2.217102051E0
5.407867817E1,-1.548711014E1,-3.132283020E1,-1.732055664E0
5.427997817E1,-1.528892899E1,-3.122949600E1,3.638916016E-1
5.448127817E1,-1.357067490E1,-3.182462883E1,1.106842041E0
5.468257717E1,-1.143901825E1,-3.242912292E1,1.327911377E0
5.488387679E1,-1.029094315E1,-3.234197617E1,1.441772461E0
5.508517679E1,-9.251480103E0,-3.298952866E1,1.138122559E0
5.528647579E1,-8.183589935E0,-3.292641830E1,1.370849609E0
5.548777579E1,-7.769233704E0,-3.281295013E1,2.921691895E0
5.568907479E1,-8.044239044E0,-3.277013397E1,4.082611084E0
5.589037496E1,-8.826118469E0,-3.274659729E1,4.088134766E0
5.609167396E1,-9.614608765E0,-3.247714233E1,3.374725342E0
5.629297296E1,-1.012223434E1,-3.268161392E1,4.170410156E0
5.649427196E1,-1.110855103E1,-3.214402771E1,4.964111328E0
5.669557096E1,-1.205049896E1,-3.207131195E1,3.713012695E0
5.689687067E1,-1.233021545E1,-3.210749817E1,2.944244385E0
5.709816967E1,-1.197581863E1,-3.239345551E1,2.249786377E0
5.729946767E1,-1.225833130E1,-3.257456970E1,6.278076172E-1
5.750076667E1,-1.224034882E1,-3.270248032E1,-1.827087402E-1
5.770206567E1,-1.258595276E1,-3.248076630E1,-8.409729004E-1
5.790336517E1,-1.333901215E1,-3.255621338E1,-3.668212891E-1
5.810466417E1,-1.283512878E1,-3.281586456E1,3.471069336E-1
5.830596317E1,-1.268626785E1,-3.284627533E1,-1.653533936E0
5.850726317E1,-1.298168564E1,-3.268369293E1,-3.375549316E0
5.870856217E1,-1.278100586E1,-3.270319366E1,-4.115570068E0
5.890986046E1,-1.227817917E1,-3.297784042E1,-3.539764404E0
5.911116046E1,-1.258556747E1,-3.277024841E1,-2.567443848E0
5.931245946E1,-1.181064224E1,-3.288849640E1,-1.070068359E0
5.951375946E1,-1.152720642E1,-3.279264832E1,2.015441895E0
5.971505946E1,-1.319082642E1,-3.240267563E1,3.719238281E0
5.991635917E1,-1.568070221E1,-3.134291458E1,5.210144043E0
6.011765917E1,-1.722560120E1,-3.105677605E1,2.286621094E0
6.031895817E1,-1.708803558E1,-3.116796875E1,3.573303223E-1
6.052025817E1,-1.612526703E1,-3.154429626E1,2.781982422E-1
6.072155817E1,-1.665755081E1,-3.140804482E1,7.535705566E-1
6.092285667E1,-1.781375122E1,-3.098486710E1,2.468872070E-2
6.112415667E1,-1.902560425E1,-3.024666595E1,-2.401000977E0
6.132545567E1,-1.780101776E1,-3.135994530E1,-1.471374512E0
6.152675567E1,-1.664334869E1,-3.158932686E1,-1.465454102E0
6.172805567E1,-1.559869003E1,-3.206654358E1,-1.737670898E0
6.192935617E1,-1.542197800E1,-3.207617569E1,-2.476257324E0
6.213065517E1,-1.477743530E1,-3.212879562E1,-2.882110596E0
6.233195517E1,-1.524579620E1,-3.202363968E1,-3.032714844E0
6.253325517E1,-1.675366211E1,-3.140075111E1,-3.842071533E0
6.273455517E1,-1.893745422E1,-3.054794693E1,-5.974609375E0
6.293585371E1,-2.168849182E1,-2.831471634E1,-9.323974609E0
6.313715371E1,-2.305022812E1,-2.694694138E1,-1.162289429E1
6.333845371E1,-2.232575226E1,-2.671894073E1,-1.387951660E1
6.353975371E1,-2.019436264E1,-2.703971863E1,-1.545303345E1
6.374105271E1,-2.236478043E1,-2.666254425E1,-1.285089111E1
6.394235317E1,-2.305221939E1,-2.576979828E1,-1.383123779E1
6.414365317E1,-2.075607681E1,-2.786028671E1,-1.250155640E1
6.434495317E1,-1.622388458E1,-3.073163414E1,-9.600097656E0
6.454625317E1,-1.481360626E1,-3.155641747E1,-8.302032471E0
6.474755217E1,-1.631155777E1,-3.160360527E1,-6.057006836E0
6.494885142E1,-1.538994980E1,-3.178991508E1,-5.713531494E0
6.515015142E1,-1.462124252E1,-3.239846039E1,-3.087768555E0
6.535145142E1,-1.328246307E1,-3.297980118E1,-2.437286377E0
6.555275042E1,-1.157278442E1,-3.328121185E1,-1.970794678E0
6.575405042E1,-9.620655060E0,-3.379759598E1,-2.953796387E-1
6.595535058E1,-7.925003052E0,-3.391934586E1,3.297424316E-1
6.615665058E1,-7.512607574E0,-3.413869476E1,-8.220214844E-1
6.635795058E1,-6.417739868E0,-3.421493530E1,-1.602478027E0
6.655925058E1,-5.268711090E0,-3.413357544E1,-2.713958740E0
6.676055158E1,-5.944049835E0,-3.395565796E1,-4.233001709E0
6.696185229E1,-6.467739105E0,-3.374782562E1,-4.259674072E0
6.716315229E1,-7.208446503E0,-3.381850433E1,-3.786926270E0
6.736445229E1,-7.454807281E0,-3.386520386E1,-4.580657959E0
6.756575329E1,-5.778148651E0,-3.377719879E1,-7.207244873E0
6.776705329E1,-2.764549255E0,-3.404030609E1,-6.415069580E0
6.796835354E1,-2.778495789E0,-3.455849457E1,-4.417449951E0
6.816965354E1,-1.256343842E0,-3.458524323E1,-1.096221924E0
6.837095354E1,-8.614616394E-1,-3.467226028E1,6.735534668E-1
6.857225454E1,-1.271400452E0,-3.487221909E1,8.687744141E-1
6.877355554E1,-2.292270660E0,-3.520561981E1,-6.015014648E-2
6.897485604E1,-2.767166138E0,-3.452208328E1,1.159759521E0
6.917615604E1,-3.621070862E0,-3.469145203E1,3.094543457E0
6.937745704E1,-4.178249359E0,-3.438261414E1,3.217529297E0
6.957875804E1,-5.774871826E0,-3.427962875E1,3.619903564E0
6.978005904E1,-7.236915588E0,-3.421516037E1,5.009948730E0
6.998136021E1,-7.393707275E0,-3.391144562E1,5.242614746E0
7.018266021E1,-6.638107300E0,-3.395731354E1,5.985687256E0
7.038396121E1,-5.065734863E0,-3.407562256E1,5.553497314E0
7.058526121E1,-6.069393158E0,-3.434996033E1,3.115386963E0
7.078656221E1,-5.826248169E0,-3.437931824E1,2.219451904E0
7.098786258E1,-7.324111938E0,-3.427654266E1,1.481262207E0
7.118916358E1,-7.009544373E0,-3.415998077E1,2.983459473E0
7.139046458E1,-6.312980652E0,-3.429463577E1,3.029632568E0
7.159176458E1,-5.845027924E0,-3.454397583E1,3.615631104E0
7.179306558E1,-5.921134949E0,-3.434009171E1,4.207550049E0
7.199436658E1,-7.997489929E0,-3.391745758E1,3.534942627E0
7.219566658E1,-8.921661377E0,-3.406533813E1,2.354553223E0
7.239696758E1,-9.787902832E0,-3.393229675E1,2.653778076E0
7.259826858E1,-7.780303955E0,-3.436637497E1,3.341796875E0
7.279956979E1,-7.361797333E0,-3.442515945E1,3.561218262E0
7.300086979E1,-7.143203735E0,-3.433320618E1,3.720489502E0
7.320217079E1,-7.221775055E0,-3.441596222E1,4.503875732E0
7.340347179E1,-7.160316467E0,-3.434543610E1,4.934875488E0
7.360477179E1,-6.705028534E0,-3.412841034E1,6.601989746E0
7.380607271E1,-1.017875671E1,-3.333541107E1,7.082794189E0
7.400737371E1,-1.447800064E1,-3.027438545E1,1.344540405E1
7.420867471E1,-1.517224884E1,-2.841467094E1,1.601507568E1
7.440997471E1,-1.691718292E1,-2.765250015E1,1.661938477E1
7.461127571E1,-1.817465210E1,-2.824213600E1,1.478668213E1
7.481257592E1,-1.816762543E1,-2.916142464E1,1.274291992E1
7.501387692E1,-1.853323746E1,-2.958464432E1,1.251376343E1
7.521517892E1,-1.871047974E1,-2.858894348E1,1.402963257E1
7.541647992E1,-1.968202972E1,-2.771884155E1,1.512863159E1
7.561778092E1,-1.977056122E1,-2.585966110E1,1.735076904E1
7.581908342E1,-2.010443497E1,-2.432023239E1,1.959649658E1
7.602038442E1,-2.107414246E1,-2.243855667E1,2.072946167E1
7.622168542E1,-2.011125565E1,-2.350388718E1,2.005456543E1
7.642298642E1,-2.009000397E1,-2.380262566E1,1.993414307E1
7.662428742E1,-2.062022781E1,-2.315299988E1,1.990429688E1
7.682558767E1,-2.199078369E1,-2.466372108E1,1.726831055E1
7.702688867E1,-2.150691605E1,-2.591501617E1,1.522940063E1
7.722818967E1,-2.255835342E1,-2.623002625E1,1.368954468E1
7.742949167E1,-2.282618332E1,-2.627507401E1,1.370794678E1
7.763079267E1,-2.322448730E1,-2.582065773E1,1.353671265E1
7.783209529E1,-2.267020035E1,-2.656012535E1,1.396139526E1
7.803339629E1,-2.233000565E1,-2.650469589E1,1.320693970E1
7.823469729E1,-2.185328674E1,-2.725993919E1,1.255541992E1
7.843599929E1,-2.097277832E1,-2.794779587E1,1.276828003E1
7.863730029E1,-2.103384018E1,-2.879980087E1,1.001080322E1
7.883860058E1,-1.967029190E1,-3.087981415E1,7.798034668E0
7.903990258E1,-2.030680084E1,-3.041851616E1,7.937957764E0
7.924120358E1,-1.981056595E1,-3.104315567E1,6.654968262E0
7.944250458E1,-1.922528458E1,-3.144437599E1,5.397613525E0
7.964380658E1,-1.840035248E1,-3.173001480E1,5.592224121E0
7.984510767E1,-1.778537750E1,-3.161221123E1,5.481201172E0
8.004640867E1,-1.962760162E1,-3.130333900E1,2.533020020E0
8.024770967E1,-2.189614105E1,-3.035439873E1,1.594635010E0
8.044901067E1,-2.329978180E1,-2.927480125E1,6.386413574E-1
8.065031167E1,-2.312908173E1,-2.946486473E1,-4.392181396E0
8.085161267E1,-2.294186783E1,-2.965820885E1,-4.759582520E0
8.105291367E1,-2.322555161E1,-2.905065727E1,-8.544952393E0
8.125421467E1,-2.111775589E1,-2.998630905E1,-9.670013428E0
8.145551667E1,-2.175689316E1,-2.968422508E1,-8.725738525E0
8.165681767E1,-2.159609604E1,-2.971574593E1,-9.398773193E0
8.185811904E1,-2.125241470E1,-2.872711372E1,-1.309564209E1
8.205942104E1,-2.136923599E1,-2.993270683E1,-9.044342041E0
8.226072204E1,-2.023993683E1,-3.107114410E1,-7.942810059E0
8.246202404E1,-2.055642319E1,-3.035462379E1,-9.891815186E0
8.266332504E1,-2.227470779E1,-2.929398537E1,-1.020343018E1
8.286462667E1,-2.166130829E1,-2.971796989E1,-9.619171143E0
8.306592767E1,-2.167196274E1,-2.937994194E1,-9.095245361E0
8.326722967E1,-2.219986343E1,-2.956438828E1,-8.619445801E0
8.346853067E1,-2.190476608E1,-3.006183434E1,-6.754364014E0
8.366983267E1,-2.200319290E1,-3.035013962E1,-5.694335938E0
8.387113354E1,-2.150732040E1,-3.080322075E1,-1.272064209E0
8.407243554E1,-1.991319275E1,-3.171547890E1,3.127716064E0
8.427373654E1,-1.866168213E1,-3.270871735E1,2.724853516E0
8.447503754E1,-1.840553284E1,-3.122497177E1,1.053619385E1
8.467633854E1,-2.090850067E1,-3.101549149E1,9.655242920E0
8.487763967E1,-2.374442673E1,-2.997896004E1,8.404449463E0
8.507894067E1,-2.690678978E1,-2.788555145E1,8.450195312E0
8.528024167E1,-2.674551582E1,-2.798613930E1,7.235473633E0
8.548154267E1,-2.706383324E1,-2.770457649E1,7.069213867E0